name,age,agecontract,ageoptout,optout,optoutyear,contractyr,contractvalue,contractlength,position,war1,war2,war3,war4,war5,war6,war7,war8,war9,war10,war11,war12,war13,war14,war15,war16
Robinson Cano,33.156,31.156,0,0,0,2014,240,10,1B,7.8,8.4,5.7,8.1,4.5,0.2,6.7,3.2,0.8,.,.,.,.,,,
Adrian Beltre,36.354,31.354,0,0,0,2011,96,5,3B,7.8,3.3,5.6,3.8,5.4,3.2,9.5,3.6,2,0.8,3.3,3.9,0.2,,,
Miguel Cabrera,32.343,32.343,0,0,0,2016,248,8,3B,5.2,5,7.3,7.2,7.5,6.4,5.1,2.7,3.2,5.8,5.2,3.4,0.6,,,
Joey Votto,32.198,30.198,0,0,0,2014,225,10,1B,6.6,5.9,6.3,6.9,4.8,3.3,0.1,.,.,.,.,.,.,,,
Evan Longoria,30.171,27.171,0,0,0,2013,135.6,10,3B,2.5,7.4,8.1,7,4.8,.,.,.,.,.,.,.,.,,,
Ben Zobrist,34.305,34.305,0,0,0,2016,56,4,3B,1.2,0.7,4.9,5,5.7,8.7,4.6,8.6,0.9,-1.1,-0.6,,,,,
Ian Kinsler,33.278,30.278,0,0,0,2013,85,5,2B,7.1,4,6,4.7,4.1,1.9,,,,,,,,,,
Dustin Pedroia,32.222,30.222,0,0,0,2014,110,8,2B,6.3,5.1,7.9,3.2,5.6,6.9,3.9,-0.8,,,,,,,,
Ryan Braun,32.13,30.13,0,0,0,2014,105,5,OF,2.1,6.9,7.8,5.7,6.2,4.5,2,,,,,,,,,
Troy Tulowitzki,31.168,26.168,0,0,0,2011,157.8,10,SS,6.7,6.5,0.8,6.8,-0.4,,,,,,,,,,,
Alex Gordon,32.045,32.045,0,0,0,2016,72,4,OF,2.8,6.6,4.2,6.3,7.2,-0.5,0.3,2.8,2,,,,,,,
Adrian Gonzalez,33.323,29.323,0,0,0,2012,154,7,1B,3,6.9,4.3,6.9,3.5,2.5,3,-0.6,-0.1,,,,,,,
Albert Pujols,36.07,32.07,0,0,0,2012,240,10,1B,5.3,7.5,9.7,9.2,8.7,8.4,8.4,8.5,8.6,5.5,6.6,,,,,
Buster Posey,28.365,25.365,0,0,0,2013,167,9,C,7.3,1.4,3.9,-0.1,,,,,,,,,,,,
Brett Gardner,32.215,31.215,0,0,0,2015,52,4,OF,4,4.4,0.2,4.1,7.3,2.3,1.3,,,,,,,,,
Yadier Molina,33.257,30.257,0,0,0,2013,75,5,C,6.9,2.8,3.1,3.1,1.3,2.1,-0.2,1.4,0.4,,,,,,,
Adam Jones,30.238,27.238,0,0,0,2013,85.5,6,OF,3.8,3,2.5,2.6,2,0.9,0,,,,,,,,,
Chase Headley,32.151,31.151,0,0,0,2015,52,4,3B,2.1,1.4,3.4,6.3,2.8,3.9,0.6,1,-0.2,,,,,,,
David Wright,33.097,30.097,0,0,0,2013,138,8,3B,5.9,7,2,2.8,3.2,6.8,8.3,4.1,4.8,2.1,,,,,,
Curtis Granderson,35.01,33.01,0,0,0,2014,60,4,3B,1.2,3,5.7,4.4,4.3,3.9,7.6,3.3,2.2,-0.1,,,,,,
Joe Mauer,32.342,27.342,0,0,0,2011,184,8,3B,5.9,7.8,5.6,3.9,5.8,2.8,1.4,,,,,,,,,
Justin Upton,28.214,28.214,0,0,0,2016,132.8,6,OF,4.4,3.2,2.9,2.5,6.1,1.5,4,0.8,-0.6,,,,,,,
Matt Holliday,36.071,30.071,0,0,0,2010,120,7,OF,2.3,3,5.8,6,3.4,2.8,0.4,,,,,,,,,
David Ortiz,40.129,37.129,0,0,0,2013,26,2,DH,3.2,3.9,2.8,0.7,1.7,6.4,5.7,5.3,4.2,3.3,1.3,0.3,0.7,-0.6,0.7,0.1
Jacoby Ellsbury,32.197,30.197,0,0,0,2014,153,7,OF,1,8.1,-0.1,2.8,3,0.6,,,,,,,,,,
Edwin Encarnacion,33.079,30.079,0,0,0,2013,29,3,DH,5,0.9,1.6,0.7,-0.7,0.6,1.4,0.9,0.9,,,,,,,
Josh Hamilton,34.31,31.31,0,0,0,2013,123,5,OF,3.9,3.7,8.7,0.6,5.4,2.5,,,,,,,,,,
Howie Kendrick,32.258,32.258,0,0,0,2016,20,2,2B,1.1,5.3,3.4,2.9,4.6,2.4,3.1,1.9,2.5,1.5,,,,,,
Brandon Phillips,34.272,30.272,0,0,0,2012,72.5,6,2B,4.7,3.8,2.8,3,3.9,0.5,-0.2,-0.2,-0.3,0.3,,,,,,
Russell Martin,33.04,32.04,0,0,0,2015,82.5,5,C,3.8,2.8,3,3.9,0.5,-0.2,-0.2,-0.3,0.3,,,,,,,
Shin-Soo Choo,33.257,31.257,0,0,0,2014,130,7,OF,4.3,3.4,1.7,5.9,5.5,3.6,0.1,1.5,-0.2,-0.1,,,,,,
Erick Aybar,32.072,29.072,0,0,0,2013,35,4,SS,4.1,4.4,2.2,3.4,2.7,-0.7,-0.2,,,,,,,,,
Jhonny Peralta,33.303,31.303,0,0,0,2014,53,4,SS,3.4,1.1,3.7,0.8,1.8,1,3.6,2.7,0.9,5.1,-0.1,0.6,,,,
Michael Bourn,33.09,30.09,0,0,0,2013,48,4,OF,6.1,0.9,2.2,5.5,5,-0.6,0.9,-0.2,,,,,,,,
Nelson Cruz,33.09,32.09,0,0,0,2015,58,4,OF,4.6,2.1,0.7,1.4,4.1,2.3,1.5,-0.4,0.2,0,,,,,,
Hunter Pence,32.348,30.348,0,0,0,2014,90,5,OF,3.8,0.2,0.8,2.3,3.3,3,3.9,2.3,3.4,,,,,,,
Shane Victorino,35.117,32.117,0,0,0,2013,39,3,OF,1.1,1.5,5.4,3,3.7,4.4,3.3,2,0.2,,,,,,,
Ryan Zimmerman,31.18,29.18,0,0,0,2014,100,6,3B,3.7,3.9,1.9,6.2,7.3,2.7,4.6,2.9,0.6,,,,,,,
J.J. Hardy,33.22,32.22,0,0,0,2015,40,3,SS,3.3,3.9,3.2,4.1,1.3,0.5,4.7,3.2,0.8,1.8,,,,,,
Jose Reyes,32.289,28.289,0,0,0,2012,106,6,SS,4.7,2.3,0.9,4.8,5.1,5.8,1.6,0.5,2.3,,,,,,,
Denard Span,32.028,32.028,0,0,0,2016,31,3,OF,0.8,3.7,2.3,5,2.4,1.7,3.8,4.3,,,,,,,,
Mark Teixeira,35.35,28.35,0,0,0,2009,180,8,1B,3.7,4.1,2,2.6,4.4,7.2,4.6,2.7,,,,,,,,
Carlos Ruiz,37.066,35.066,0,0,0,2014,26,3,C,1.7,4.5,2.8,4,2.6,0.1,2,0,,,,,,,,
Pablo Sandoval,29.23,28.23,0,0,0,2015,95,5,3B,3.4,2.3,2.1,6.1,1.5,4.3,1,,,,,,,,,
Chris Davis,30.011,30.011,0,0,0,2016,161,7,1B,5.2,1.8,6.5,1.6,0,-0.1,-0.5,-0.9,1,,,,,,,
Prince Fielder,31.324,27.324,0,0,0,2012,214,9,1B,4.6,1.5,6.3,1.5,3.6,-0.7,0,,,,,,,,,
Torii Hunter,40.254,37.254,0,0,0,2013,26,2,OF,5.7,3.8,3,5.2,3.5,3.9,3.3,3.1,4.2,3.8,3.5,4.7,0.2,0.8,-0.4,0
Marlon Byrd,38.211,36.211,0,0,0,2014,16,2,OF,0,-0.4,1.9,3.7,2.2,3.5,3.2,1.2,-0.1,0,-2.1,3.4,-0.2,,,
Chris Young,32.205,32.205,0,0,0,2016,13,2,OF,1.2,0.9,-0.1,-0.2,2,5,5.4,0,1.4,0.7,0.2,,,,,
Brian McCann,32.037,30.037,0,0,0,2014,85,5,C,2.3,0.8,2.5,3.6,3.2,5.5,1,4.3,0.3,,,,,,,
Jayson Werth,36.313,31.313,0,0,0,2011,126,7,OF,4.5,4.5,3.7,3,1.3,3,0,0.2,,,,,,,,
Alex Rodriguez,40.245,32.245,0,0,0,2008,275,10,3B,9.4,4.5,9.4,7.6,8.4,8.8,8.3,10.4,4.7,8.5,5.6,9.4,-0.4,-0.2,,
Coco Crisp,36.148,35.148,0,0,0,2015,22,2,OF,1,4.1,3.2,2.7,3.4,1.4,1.3,3.3,0.3,4.3,3.3,0.5,0.7,,,
Asdrubal Cabrera,30.136,30.136,0,0,0,2016,18.5,2,SS,1.7,-0.2,1.1,1,3.3,5,1.4,4.2,3,1.6,,,,,,
Melky Cabrera,31.23,30.23,0,0,0,2015,42,3,OF,3.1,-0.1,4.7,4.4,-0.3,1.2,0.4,1.6,3,-0.5,,,,,,
James Shields,34.048,33.048,35.048,1,2017,2015,75,4,P,,,,,,,,,,,,,,,,
Masahiro Tanaka,27.097,24.097,29.097,1,2018,2013,155,7,P,,,,,,,,,,,,,,,,
Giancarlo Stanton,26.09,25.09,31.09,1,2021,2015,325,13,OF,6.5,2.4,5.5,4.1,2.8,,,,,,,,,,,
Elvis Andrus,27.164,26.164,29.164,1,2018,2015,120,8,SS,4.3,4,4.2,1.1,3.6,,,,,,,,,,,
Jason Heyward,26.181,26.181,29.181,1,2019,2016,184,8,OF,6.5,6.2,3.7,5.8,2.5,6.4,,,,,,,,,,
Vernon Wells,37.06,29.06,33.06,1,2012,2008,126,7,OF,1.4,6.2,3.2,4.5,4.5,1.7,0.7,-0.1,-0.4,,,,,,,
J.D. Drew,40.078,29.078,31.078,1,2007,2005,55,5,OF,8.3,2.5,2.8,5.5,3.6,2.7,0.9,,,,,,,,,
Alex Rodriguez,40.194,25.194,32.194,1,2008,2001,252,10,SS,4.5,9.4,7.6,8.4,8.8,8.3,10.4,4.7,8.5,5.6,9.4,-0.4,-0.2,,,
A.J. Burnett,39.034,29.034,32.034,1,2009,2006,55,5,P,,,,,,,,,,,,,,,,
Rafael Soriano,36.049,31.049,32.049,1,2012,2011,35,3,P,,,,,,,,,,,,,,,,
Scott Kazmir,32.013,32.013,33.013,1,2017,2016,48,3,P,,,,,,,,,,,,,,,,
Justin Upton,28.165,28.165,30.165,1,2018,2016,132.8,6,OF,4.4,3.2,2.9,2.5,6.1,1.5,4,0.8,-0.6,,,,,,,
Yoenis Cespedes,30.111,30.111,31.111,1,2017,2016,75,3,OF,2.3,4,1.3,2.8,1.5,3.9,,,,,,,,,,
Rusney Castillo,28.212,26.212,31.212,1,2019,2014,72.5,7,OF,,,,,,,,,,,,,,,,
Wei-Yin Chen,30.207,30.207,32.207,1,2018,2016,80,5,P,,,,,,,,,,,,,,,,
Cliff Lee,37.211,32.211,0,0,0,2011,120,5,P,1.4,3.4,1.1,4.3,6.9,-0.8,2,2.5,0.3,0.5,0.6,,,,,
Zack Greinke,32.159,29.159,32.108,1,2016,2013,147,6,P,1.4,2.2,1.5,3.4,10.4,5.4,2.2,0.1,1,3.7,,,,,,
Zack Greinke,32.159,32.159,0,0,0,2016,206.5,6,P,9.3,4.3,3.9,1.4,2.2,1.5,3.4,10.4,5.4,2.2,0.1,1,3.7,,,
Adam Wainwright,34.211,32.211,0,0,0,2014,97.5,5,P,6.2,1.1,6.3,6.2,2.6,2.8,1.4,-0.1,,,,,,,,
Felix Hernandez,29.355,26.355,0,0,0,2013,175,7,P,4.7,3.7,7.1,6,3.9,3.9,1.3,2.8,,,,,,,,
Jered Weaver,33.176,30.176,0,0,0,2013,85,5,P,4,7,5.4,3.4,2.4,2.7,4.8,,,,,,,,,
David Price,30.215,30.215,33.164,1,2019,2016,217,7,P,2.4,3.6,1.9,2.7,2.8,6.9,2.8,4.8,0.9,0.4,,,,,,
Clayton Kershaw,28.009,26.009,30.324,1,2019,2014,215,7,P,7.8,6.2,6.5,5.5,4.7,1.4,,,,,,,,,,
Johnny Cueto,30.042,30.042,31.356,1,2018,2016,130,6,P,3.7,6.4,1.4,5.9,3.7,2.2,0.9,1.5,,,,,,,,
Jon Lester,32.081,31.081,0,0,0,2015,155,6,P,1.9,2.7,3,0.7,4.4,5.2,6.3,6.1,0.9,1.6,,,,,,
R.A. Dickey,41.151,39.151,0,0,0,2014,25,2,P,2,5.8,3.6,3.6,0.5,0.1,-0.3,-0.3,0.1,0.7,0,,,,,
Jordan Zimmermann,29.31,29.31,0,0,0,2016,110,5,P,3.5,4.9,3.7,4.7,2.8,-0.2,0.7,,,,,,,,,
Doug Fister,32.053,32.053,0,0,0,2016,7,1,P,0.2,4.5,4.1,3.3,2.5,2.7,1.2,0.6,,,,,,,,
Hiroki Kuroda,41.047,39.047,0,0,0,2014,16,1,P,4.1,5.5,3.1,3.4,0.6,2.7,,,,,,,,,,
Anibal Sanchez,32.03,29.03,0,0,0,2013,88,5,P,1.2,1.2,3.8,3.2,1.7,-0.2,0.3,3.7,,,,,,,,
Mark Buehrle,37.005,33.005,0,0,0,2012,58,4,P,3.8,4,5.3,4.4,6.1,2.2,4.8,4.2,2.5,5,5.9,0.6,,,,
Roy Halladay,38.319,33.319,0,0,0,2011,60,3,P,8.3,6.9,6.2,3.5,5.2,5.5,2.4,8.1,7.4,3,-2.8,2.6,0.4,,,
CC Sabathia,35.251,28.251,31.2,1,2012,2009,161,7,P,4.9,1.9,6.3,4.6,1.8,3,3.7,3.2,2.9,,,,,,,
CC Sabathia,35.251,31.251,0,0,0,2012,122,5,P,3.5,7.5,4.6,6.2,4.9,1.9,6.3,4.6,1.8,3,3.7,3.2,2.9,,,
